ID	Nome	Bio	Link Zeri	Bibliografia	Collaboratori	Eventi	Foto preview	Foto gallery
AC	Accorsi	AC_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=P.+ACCORSI	B_3 B_118 B_99, B_81 B_220	C_44	E_23	AC_preview	AC_img1
AL	Albrighi	AL_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=L.+Albrighi	B_27	C_7		AL_preview	AL_img1
AN-EF	Antonacci-Efrati	AN-EF_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.xd.jsp?sortby=PUNTEGGIO&view=list&page=1&batch=10&decorator=layout_resp&apply=true&locale=it&percorso_ricerca=XD&fulltext=antonacci 	B_11 B_117	C_11 C_30 C_68		AN-EF_preview	AN-EF_img1 AN-EF_img2
AP	Apolloni	AP_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Apolloni	B_117 B_59 B_227	C_11 C_51 C_30		AP_preview	AP_img1
BA_I	Bacarelli	BA_I_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Bacarelli	B_216	C_68 C_11 C_32		BA_I_preview	BA_I_img1
BA_II	Bardini	BA_II_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?view=list&batch=10&sortby=LOCALIZZAZIONE&page=3&decorator=layout_resp&apply=true&percorso_ricerca=OA&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=S.+Bardini	B_138 B_17 B_136 B_142 B_65 B_14 B_8 B_101 B_100 B_92 B_56		E_14	BA_II_preview	BA_II_img1 BA_II_img2 BA_II_img3
BA_III	Barsanti	BA_III_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=A.+BARSANTI	B_140 B_9 B_73 B_148 B_14 B_111 B_95	C_24 C_50 C_66		BA_III_preview	BA_III_img1 BA_III_img2
BA_IV	Baslini	BA_IV_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=G.+BASLINI	B_166 B_2 B_154 B_34	C_66		BA_IV_preview	BA_IV_img1 BA_IV_img2
BE_I	Bellini	BE_I_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=bellini	B_144 B_14 B_11 B_8 B_115 B_35 B_82 B_195 B_222		E_21 E_27	BE_I_preview	BE_I_img1 BE_I_img2 BE_I_img3 BE_I_img4
BE_II	Bellesi	BE_II_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=bellesi	B_122 B_84 B_19 B_214	C_38 C_20		BE_II_preview	BE_II_img1
BO	Bossi	BO_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=F.I.+Bossi	B_119 B_11			BO_preview	BO_img1
BR_I	Bruschi Ivan	BR_I_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Fondazione+Ivan+Bruschi	B_11 B_14		E_22 E_26	BR_I_preview	BR_I_img1
BR_II	Bruschi Livio	BR_II_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=L.+bruschi	B_14 B_11 B_197 B_218	C_37 C_53		BR_II_preview
CA_I	Canessa	CA_I_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorsoricerca=OA&sortby=LOCALIZZAZIONE&batch=100&view=list&locale=it&PVCS_PVCR_PVCP_PVCCPVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Canessa 	B_14 B_4 B_43	C_57	E_2 E_3 E_6 E_7	CA_I_preview
CA_II	Capobianchi	CA_II_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=capobianchi	B_37			CA_II_preview	CA_II_img1
CI	Ciampolini	CI_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=ciampolini	B_130 B_182 B_14 B_102 B_8 B_15 B_55 B_39			CI_preview	CI_img1
CO_I	Contini Bonacossi	CO_I_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=contini+bonacossi	B_145 B_107 B_106 B_83 B_22 B_36 B_152 B_151 B_150	C_7 C_20 C_25 C_37 C_42 C_39 C_62 C_64 C_66 C_68		CO_I_preview	CO_I_img1 CO_I_img2 CO_I_img3
CO_II	Corvisieri	CO_II_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=corvisieri	B_163 B_97 B_30			CO_II_preview	CO_II_img1
CO_III	Costantini	CO_III_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=E.+COSTANTINI	B_14 B_53 B_45 B_24 B_149 B_23			CO_III_preview	CO_III_img1
CR	Crosa	CR_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Severino+Crosa  	B_11 B_119		E_24	CR_preview	CR_img1 CR_img2
DE	De Clemente	DE_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=DE+CLEMENTE	B_8 B_14 B_38 B_167 B_192		E_16 E_18	DE_preview
DI	Di Castro	DI_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Di+Castro	B_117 B_11 B_228	C_5 C_11 C_16 C_18 C_30 C_68		DI_preview	DI_img1 DI_img2
FE	Ferroni	FE_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=G.+Ferroni	B_111 B_80 B_41 B_174 B_69		E_9	FE_preview	FE_img1 FE_img2
FR	Freschi	FR_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Freschi				FR_preview
GA	Galliani	GA_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=GALLIANI	B_141 B_12			GA_preview	GA_img1
GI	Giugni	GI_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=U.+Giugni	B_11 B_171			GI_preview	GI_img1 GI_img2
GR	Grassi	GR_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Grassi  	B_191 B_190 B_132 B_211 B_65 B_66 B_8 B_14 B_111 B_112 B_110 B_60 B_219	C_68	E_15	GR_preview	GR_img1 GR_img2
GU-BR	Guidi-Bruscoli	GU-BR_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=guidi+bruscoli	B_117			GU-BR_preview
IM	Imbert	IM_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=imbert	B_116 B_111 B_64			IM_preview	IM_img1 IM_img2
JA	Jandolo	JA_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Jandolo	B_140 B_65 B_66 B_14 B_111 B_119_2 B_89 B_33 B_10 B_40		E_19 E_8	JA_preview	JA_img1 JA_img2 JA_img3 JA_img4
JA-TA	Jandolo-Tavazzi	JA-TA_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Asta+Jandolo+e+Tavazzi  			E_9 E_8 E_10	JA-TA_preview	JA-TA_img1
LA_I	Lapicirella	LA_I_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=lapiccirella	B_11 B_61 B_71 B_230	C_59		LA_I_preview	LA_I_img1 LA_I_img2 LA_I_img3
LA_II	Lazzaroni	LA_II_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=lazzaroni	B_120 B_121 B_76 B_77 B_127 B_172	C_10_1 C_10_2 C_10_3		LA_II_preview	LA_II_img1
MO	Moratilla	MO_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=moratilla	B_20	C_68		MO_preview
NI	Nigro	NI_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=nigro	B_11 B_16	C_46		NI_preview	NI_img1 NI_img2
OR	Orselli	OR_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=r.+orselli	B_11 B_199			OR_preview	OR_img1
PA_I	Pagano	PA_I_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=P.+Pagano	B_119 B_225		E_25	PA_I_preview
PA_II	Paolini	PA_II_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=P.%20Paolini&page=1	B_113 B_208	C_2	E_13	PA_II_preview
PI	Pini	PI_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=pini	B_196 B_74			PI_preview	PI_img1 PI_img2
PO_I	Podio	PO_I_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=P.+Podio	B_141			PO_I_preview	PO_I_img1 PO_I_img2 PO_I_img3 PO_I_img4 PO_I_img5 PO_I_img6
PO_II	Pospisil	PO_II_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=100&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Pospisil	B_15_2	C_36 C_45 C_46		PO_II_preview
RA	Rambaldi	RA_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=A.+Rambaldi	B_14 B_141 B_179			RA_preview	RA_img1
RO	Romano	RO_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Romano 	B_131 B_75 B_108 B_109 B_204 B_8 B_11 B_14 B_217	C_66 C_7	E_20	RO_preview	RO_img1 RO_img2 RO_img3 RO_img4
RU	Rubinacci	RU_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=P.+Rubinacci	B_119 B_60_2 B_225	C_17 C_52	E_25	RU_preview	RU_img1 RU_img2 RU_img3
SA_I	Salocchi	SA_I_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=SALOCCHI	B_11 B_1 B_98 B_156	C_33		SA_I_preview	SA_I_img1 SA_I_img2
SA_II	Salvadori	SA_II_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Salvadori	B_137 B_14 B_8 B_21	C_55		SA_II_preview	SA_II_img1 SA_II_img2
SA_III	Sambon	SA_III_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=sambon	B_15 B_68 B_94			SA_III_preview	SA_III_img1
SA_IV	Sangiorgi	SA_IV_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=SANGIORGI	B_146 B_111 B_79 B_32 B_11	C_39 C_50 C_57 C_63	E_9 E_4 E_5	SA_IV_preview	SA_IV_img1 SA_IV_img2 SA_IV_img3 SA_IV_img4 SA_IV_img5
SE_I	Segre	SE_I_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?locale=it&decorator=layout_resp&apply=true&percorso_ricerca=OA&filtrolocalizzazione_OA=4531%7C3289&sortby=LOCALIZZAZIONE&batch=10	B_48 B_65 B_111 B_223			SE_I_preview	SE_I_img
SE_II	Sestieri	SE_II_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=sestieri	B_117 B_87 B_111 B_226 B_229	C_30 C_16_b C_21 C_11 C_14_b C_43 C_14 C_9 C_68		SE_II_preview	SE_II_img1 SE_II_img2 SE_II_img3
SI	Simonetti	SI_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=simonetti	B_95 B_96 B_33 B_157		E_1 E_17	SI_preview	SI_img1 SI_img2
ST	Steffanoni	ST_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Steffanoni	B_52 B_53 B_54	C_13 C_28 C_4 C_37 C_25 C_7 C_4 C_26		ST_preview
TA	Tavazzi	TA_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=tavazzi	B_65 B_140 B_111		E_8 E_17	TA_preview	TA_img1
TO	Tolentino	TO_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=r.+tolentino	B_13 B_36 B_203 B_201 B_177 B_209 B_212 B_188 B_200 B_143 B_13 B_176 B_184 B_189 B_140		E_11	TO_preview	TO_img1 TO_img2 TO_img3
VI_I	Viancini	VI_I_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=viancini	B_88 B_231	C_41_b C_38_b		VI_I_preview	VI_I_img1
VI_II	Viezzoli	VI_II_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=viezzoli	B_119 B_156	C_68		VI_II_preview
VI_III	Villa	VI_III_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=E.+Villa	B_103 B_119 B_181 B_165		E_12	VI_III_preview	VI_III_img1
VO_I	Volpi	VO_I_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=E.+Volpi	B_175 B_215 B_46 B_47 B_126 B_139 B_158 B_70 B_8 B_14	C_1 C_12 C_7	E_11 E_10	VO_I_preview	VO_I_img1 VO_I_img2 VO_I_img3
VO_II	Volterra	VO_II_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Volterra	B_14 B_8 B_90 B_85 B_152 B_57	C_35 C_40 C_41 C_67		VO_II_preview	VO_II_img1 VO_II_img2
ZA	Zabert	ZA_bio	https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=zabert	B_221	C_68		ZA_preview	ZA_img1 ZA_img2 ZA_img3
